         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:140(<listcomp>)
        2    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
      112    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(diff)
     4044    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:170(maybe_box_native)
    13421    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\multiarray.py:716(dot)
       52    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4728(equals)
      186    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
     5824    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pydantic\validators.py:138(float_validator)
       36    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:80(initialize)
     1067    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\common.py:526(require_length_match)
       28    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:1205(items)
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1811(_form_blocks)
     1080    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1988(extract_pandas_array)
     1086    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:565(_get_root)
      177    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     1098    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:605(_sanitize_ndim)
    11779    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1016    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
     9072    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3106(ndim)
       74    0.000    0.000    0.001    0.000 C:\Python\lib\pathlib.py:974(__truediv__)
      206    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(argmax)
       85    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:315(__init__)
      112    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\lib\function_base.py:1153(diff)
        3    0.001    0.000    0.001    0.000 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      146    0.001    0.000    0.001    0.000 C:\Python\lib\pathlib.py:64(parse_parts)
     8147    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\multiarray.py:1054(copyto)
       74    0.000    0.000    0.001    0.000 C:\Python\lib\pathlib.py:736(_make_child)
      654    0.001    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:60(get_exp)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\unittest\case.py:511(_feedErrorsToResult)
       38    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:16(__init__)
      630    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\arrayprint.py:1004(format_float_scientific)
       45    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3860(_box_col_values)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     1115    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1539(__init__)
        6    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:402(_maybe_make_multi_index_columns)
       72    0.000    0.000    0.001    0.000 C:\Python\lib\pathlib.py:702(_from_parts)
     9072    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3102(_ndim_dispatcher)
     2313    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1737(<genexpr>)
       36    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_convert_objects}
     1197    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1744(pandas_dtype)
       38    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:26(calculate_binprobs)
     1633    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:195(new_meth)
     1125    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6381(maybe_extract_name)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:495(from_tuples)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:4804(<genexpr>)
     1073    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:780(is_empty_data)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
       41    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:381(array_equivalent)
       17    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3787(reindex)
     6845    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:133(_unique_dispatcher)
     2289    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:321(is_hashable)
      642    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\series.py:562(dtype)
      624    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1578(_is_dtype_type)
       24    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4807(identical)
     1086    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:618(_warn_if_deprecated)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:429(from_arrays)
       30    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6397(_maybe_cast_data_without_dtype)
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:547(_get_new_axes)
        1    0.000    0.000    0.001    0.001 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:54(to_json)
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:549(<listcomp>)
      206    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1119(argmax)
        1    0.000    0.000    0.001    0.001 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:44(write_json)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:2761(factorize_from_iterables)
       45    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:977(iget)
      134    0.000    0.000    0.001    0.000 C:\Python\lib\unittest\case.py:1118(assertDictEqual)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:2782(<genexpr>)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:2722(factorize_from_iterable)
     2172    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:579(_get_deprecated_option)
       15    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3764(_iset_item)
     1620    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pydantic\main.py:482(_init_private_attributes)
     1485    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2226(<genexpr>)
     9929    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3366(_ixs)
1167/1072    0.000    0.000    0.001    0.000 C:\Python\lib\abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:361(__init__)
       37    0.001    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:265(<dictcomp>)
    10857    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      495    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:2119(validate_numeric_casting)
     1118    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5473(__getattr__)
     2228    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:1865(isscalar)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:4822(_reindex_axes)
     2190    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:794(__len__)
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:251(_init_mgr)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:488(_agg_index)
     3454    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
       96    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5558(_consolidate_inplace)
     1115    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\series.py:528(_set_axis)
     1221    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:431(ensure_wrapped_if_datetimelike)
      111    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3317(get_loc)
       14    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:75(reindex_axis)
       42    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:532(is_string_dtype)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:218(_open_handles)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\unittest\result.py:13(inner)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\io\common.py:522(get_handle)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\unittest\result.py:173(_exc_info_to_string)
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:564(_get_concat_axis)
      318    0.000    0.000    0.001    0.000 C:\Python\lib\codecs.py:319(decode)
      227    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:744(__len__)
     2602    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     4335    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1619(_block)
       42    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1519(_is_dtype)
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1913(_multi_blockify)
     1138    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\flags.py:47(__init__)
     1086    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:606(_translate_key)
       96    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5544(_protect_consolidate)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     5740    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\lib\index_tricks.py:31(_ix__dispatcher)
      642    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1663(dtype)
       67    0.000    0.000    0.001    0.000 C:\Python\lib\ntpath.py:450(normpath)
1383/1381    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       42    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:561(condition)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:800(create_series_with_explicit_dtype)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\unittest\runner.py:74(addFailure)
     2254    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      630    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.dragon4_scientific}
      198    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1836(<genexpr>)
      495    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2261(_axes_are_unique)
      654    0.001    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:79(<listcomp>)
      149    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1264(is_bool_dtype)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\traceback.py:468(__init__)
       37    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:204(<listcomp>)
       36    0.000    0.000    0.001    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:126(initialize)
       42    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:564(is_excluded_dtype)
      230    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:673(is_integer_dtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:58(addSuccess)
1167/1072    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:321(extract)
      226    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\base.py:263(is_dtype)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3744(_iset_item_mgr)
     1098    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:642(_sanitize_str_dtypes)
      168    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:569(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:66(addError)
      150    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1230(is_float_dtype)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:285(line)
       55    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:224(asarray_tuplesafe)
      295    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:742(__str__)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1022(iset)
     1060    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\linecache.py:26(getline)
     1050    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pydantic\utils.py:151(lenient_issubclass)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:2036(__getitem__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\linecache.py:36(getlines)
       78    0.000    0.000    0.000    0.000 C:\Python\lib\_bootlocale.py:11(getpreferredencoding)
     2491    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\linecache.py:80(updatecache)
      111    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5695(_maybe_cast_indexer)
      386    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:389(<listcomp>)
     4602    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:652(<listcomp>)
       72    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:34(__len__)
     1098    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\construction.py:662(_maybe_repeat)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5435(__finalize__)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:61(isna)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:144(_isna)
       67    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:77(join)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:100(is_bool_indexer)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:674(_infer_types)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:118(addFailure)
      228    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:752(__fspath__)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:256(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5562(f)
      606    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
     4387    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
     2228    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:5160(isna)
       74    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:7093(isna)
     1027    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1727(sanitize_to_nanoseconds)
     1040    0.000    0.000    0.000    0.000 C:\Python\lib\inspect.py:73(isclass)
      386    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:621(<dictcomp>)
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:511(_dtype_to_subclass)
     1058    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:346(apply_if_callable)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3426(get_indexer)
      318    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:469(nested_data_to_arrays)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:571(factorize)
     3101    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4379(_values)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:738(to_arrays)
     1110    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1409(is_1d_only_ea_dtype)
     4944    0.000    0.000    0.000    0.000 C:\Python\lib\copy.py:182(_deepcopy_atomic)
     1167    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:348(iget)
     2305    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:342(_concatenate_chunks)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:629(reindex_indexer)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:182(__init__)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:2857(get_loc)
       38    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:34(__init__)
      206    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:331(_finalize)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:158(blknos)
      171    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4587(__getitem__)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:240(<listcomp>)
     2009    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2388(_array_equal_dispatcher)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:510(validate_categories)
      171    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:160(is_object_dtype)
      114    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:496(is_categorical_dtype)
      238    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\frozen.py:67(__getitem__)
      132    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1814(<genexpr>)
      386    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:616(<listcomp>)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:873(compare)
     3380    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:1353(cast)
      134    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:124(splitdrive)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:224(_rebuild_blknos_and_blklocs)
     1086    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\_config\config.py:547(_select_options)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:6239(ensure_index_from_sequences)
       99    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:120(<listcomp>)
     1987    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       78    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       94    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:574(is_dtype_equal)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:895(_finalize_columns_and_data)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:4860(_reindex_with_indexers)
       15    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.BaseMultiIndexCodesEngine' objects}
     1686    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:432(<genexpr>)
       25    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1969(construct_1d_object_array_from_listlike)
     1667    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\nanfunctions.py:224(_nanmin_dispatcher)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2018(is_unique)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:4489(_sanitize_column)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:975(_convert_object_array)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:997(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:991(convert)
       37    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:480(_array_equivalent_object)
     1667    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\nanfunctions.py:339(_nanmax_dispatcher)
       67    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:237(_ext_to_normal)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:261(<listcomp>)
       16    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:10520(any)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\items.py:48(initialize)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:227(_get_filepath_or_buffer)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\experts.py:110(clear)
      180    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:556(_get_axis)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:110(addError)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:10220(any)
        3    0.000    0.000    0.000    0.000 {pandas._libs.parsers.sanitize_objects}
      248    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1420(is_extension_array_dtype)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:884(__init__)
       38    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\items.py:10(__init__)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:269(<dictcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:10185(_logical_func)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:574(copy)
     2156    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\tokenize.py:388(open)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
      111    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2130(is_floating)
     1620    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pydantic\main.py:559(_enforce_dict_if_root)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:1(<module>)
     2228    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\type_check.py:206(_is_type_dispatcher)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2382(inferred_type)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:4359(_reduce)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:554(_get_comb_axis)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:933(_fancy_replace)
      146    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:155(splitroot)
       74    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1827(nonzero)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:937(parse)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:4003(_is_view)
